,x,y,target
0,5.176994800567627,11.283658981323242,1.0
1,-3.037454128265381,-26.397920608520508,1.0
2,21.75360107421875,7.819016456604004,2.0
3,-20.75358009338379,6.283444881439209,2.0
4,-27.608413696289062,8.274306297302246,1.0
5,21.37686538696289,0.2693427801132202,2.0
6,-7.577772617340088,-10.67231559753418,2.0
7,4.191617965698242,-12.809941291809082,2.0
8,-14.244887351989746,9.580774307250977,2.0
9,6.811091423034668,18.927196502685547,1.0
10,-9.002093315124512,-16.310832977294922,2.0
11,3.1927812099456787,-25.221960067749023,1.0
12,-26.522708892822266,4.961007118225098,2.0
13,-18.783126831054688,7.644714832305908,2.0
14,-16.557716369628906,13.15600872039795,2.0
15,20.25123405456543,1.8063851594924927,1.0
16,19.38117218017578,3.5450751781463623,1.0
17,22.556333541870117,1.4909356832504272,2.0
18,-18.78285789489746,7.644705772399902,2.0
19,-23.59738540649414,14.520242691040039,2.0
20,-19.758089065551758,11.431431770324707,1.0
21,12.558121681213379,19.40973472595215,2.0
22,0.13144952058792114,-27.41041374206543,1.0
23,-25.392839431762695,5.528904438018799,2.0
24,-18.80809783935547,9.864988327026367,1.0
25,19.224821090698242,5.861557960510254,2.0
26,-23.61532974243164,15.80923843383789,2.0
27,-19.941383361816406,10.697497367858887,2.0
28,-11.164135932922363,5.514462947845459,1.0
29,-26.692035675048828,9.877018928527832,2.0
30,11.199187278747559,14.097763061523438,1.0
31,-0.9714847207069397,-25.8142147064209,2.0
32,6.553675651550293,-15.66628360748291,2.0
33,-17.501359939575195,3.0251591205596924,2.0
34,4.912332057952881,-21.392141342163086,1.0
35,-19.9058780670166,5.12193489074707,2.0
36,-17.90875816345215,9.71853256225586,2.0
37,-11.832371711730957,-18.519851684570312,2.0
38,-8.066450119018555,-15.236750602722168,1.0
39,6.946517467498779,-21.37164306640625,1.0
40,-13.952818870544434,2.561861753463745,2.0
41,8.47558307647705,23.784849166870117,2.0
42,-27.426599502563477,7.259254455566406,2.0
43,-10.02613353729248,4.984076023101807,2.0
44,5.819928169250488,18.084203720092773,1.0
45,-26.82353973388672,5.970808506011963,2.0
46,-20.98869514465332,3.680983543395996,2.0
47,23.354564666748047,0.862628698348999,2.0
48,17.421035766601562,-0.12672099471092224,1.0
49,3.4376275539398193,-19.79050064086914,1.0
50,-13.860172271728516,4.930440425872803,1.0
51,3.2710940837860107,12.260485649108887,2.0
52,15.375007629394531,0.32290351390838623,2.0
53,-12.944713592529297,2.5655534267425537,2.0
54,0.04231719300150871,-15.319252967834473,2.0
55,4.890639305114746,-18.291351318359375,2.0
56,-28.666353225708008,9.255125999450684,2.0
57,13.23002815246582,21.291412353515625,1.0
58,16.782127380371094,7.903631210327148,2.0
59,-9.904644012451172,3.315892219543457,1.0
60,-21.548486709594727,7.735819339752197,1.0
61,-8.984090805053711,-13.377008438110352,1.0
62,17.32965087890625,2.9045345783233643,1.0
63,-9.893974304199219,-22.34642791748047,2.0
64,7.9830241203308105,-16.495744705200195,1.0
65,7.66839075088501,21.174453735351562,1.0
66,-0.48899728059768677,-23.326950073242188,2.0
67,-1.1853786706924438,-16.96111488342285,2.0
68,-12.422540664672852,10.460603713989258,1.0
69,-17.839574813842773,6.446234703063965,1.0
70,-21.841781616210938,1.825774908065796,1.0
71,-6.446245193481445,-13.091238975524902,1.0
72,-17.060026168823242,16.604162216186523,2.0
73,3.017537832260132,-22.825654983520508,1.0
74,-27.426589965820312,7.259257793426514,2.0
75,-0.7072441577911377,-23.894765853881836,2.0
76,4.069293975830078,10.733573913574219,1.0
77,-18.609317779541016,16.375911712646484,1.0
78,12.974401473999023,2.7720720767974854,2.0
79,0.6694890260696411,-16.939226150512695,1.0
80,0.17640313506126404,-25.916240692138672,2.0
81,20.192974090576172,-0.849089503288269,2.0
82,15.639452934265137,2.328047752380371,2.0
83,-11.293478965759277,-14.363122940063477,1.0
84,9.293603897094727,22.05005645751953,2.0
85,14.595808029174805,19.866535186767578,1.0
86,-22.685514450073242,5.697103023529053,2.0
87,15.596214294433594,-1.10832941532135,1.0
88,-21.261913299560547,9.159957885742188,2.0
89,5.926506042480469,20.83244514465332,1.0
90,-0.05950307101011276,-11.13858413696289,1.0
91,-8.559144020080566,3.778139114379883,2.0
92,-8.740957260131836,-20.905763626098633,2.0
93,19.224742889404297,5.861473083496094,2.0
94,3.7736916542053223,-16.870790481567383,2.0
95,-20.93167495727539,8.009993553161621,1.0
96,-2.1996965408325195,-19.440643310546875,1.0
97,-7.950347423553467,-13.115981101989746,2.0
98,18.082942962646484,7.178713321685791,2.0
99,-10.677695274353027,-21.276832580566406,1.0
